,Unnamed: 0,username,date,retweets,favorites,geo,mentions,hashtags,id,permalink,text,sentiment_polarity,follower_count
805,805,JebBush,1/11/2016,33,76,,,,,,"""I was humbled when Tim Dyar a South Carolina small business owner reached out to share his story & join our team: https:// amp.twimg.com/v/3812b9c6-eb2 0-4bcc-93bb-f002bf4c72bd âÃÂ¶"";;;;""686679428613603328"";https://twitter.com/JebBush/status/686679428613603328",-0.25,416269
806,806,JebBush,1/11/2016,76,164,,@HillaryClinton,,"""686669209884037121""",https://twitter.com/JebBush/status/686669209884037121,"""My conservative record of leadership and results is a clear contrast to @HillaryClinton . pic.twitter.com/yUNIBW2EWn""",0.1,416269
807,807,JebBush,1/11/2016,49,88,,,,,,"""This is the war of our time and a struggle that will determine the fate of the free world. https:// amp.twimg.com/v/b3e5ac22-1ac 1-46c8-8dac-1c865bac01eb âÃÂ¶"";;;;""686656988348981248"";https://twitter.com/JebBush/status/686656988348981248",0.4,416269
808,808,JebBush,1/11/2016,24,50,,,,,,"""21 days to go Iowa! Join Pieter & sign up to volunteer âÃÃ­ http:// jeb.cm/1TPDHY0 https:// amp.twimg.com/v/b264432b-845 1-4685-a4ea-f30488fc5b8a âÃÂ¶"";;;;""686643093433495552"";https://twitter.com/JebBush/status/686643093433495552",0,416269
809,809,JebBush,1/11/2016,21,49,,@SpeakerUpmeyer,,"""686634983654580225""",https://twitter.com/JebBush/status/686634983654580225,"""Congratulations @SpeakerUpmeyer on your historic achievement today! WeâÃÃ´re all rooting for you.""",0,416269
810,810,JebBush,1/11/2016,43,90,,,,"""686614338132643840""",https://twitter.com/JebBush/status/686614338132643840,"""No other candidate has put forward a more comprehensive set of policy solutions. HereâÃÃ´s where I stand: http:// jeb.cm/1K9diza""",0.28125,416269
811,811,JebBush,1/11/2016,19,41,,,,,,"""One day three town halls. Find out when & where to meet us on the trail in Iowa tomorrow: http:// jeb.cm/1Rx9jo7"";;;;""686608822165737472"";https://twitter.com/JebBush/status/686608822165737472",0,416269
812,812,JebBush,1/11/2016,52,65,,@HillaryClinton,,"""686593385310851072""",https://twitter.com/JebBush/status/686593385310851072,""". @HillaryClinton considered instigating Palestinian protests against Israel? A colossally stupid & vile policy. http:// jeb.cm/1TPJNb0""",-0.8,416269
813,813,JebBush,1/11/2016,21,63,,,,"""686566937745207297""",https://twitter.com/JebBush/status/686566937745207297,"""Get caught up on our latest swing through the Granite State: https:// amp.twimg.com/v/a6913862-a6e e-4765-8a27-c540eb6fee33 âÃÂ¶""",0.5,416269
814,814,JebBush,1/11/2016,36,62,,,,,,"""Meet my friend Breylen. https:// amp.twimg.com/v/644549a7-f80 0-4e50-8688-df4dba797da2 âÃÂ¶"";;;;""686540781390151681"";https://twitter.com/JebBush/status/686540781390151681",0,416269
815,815,JebBush,1/10/2016,66,118,,,,"""686366430242050048""",https://twitter.com/JebBush/status/686366430242050048,"""The Obama-Clinton-Trump position on foreign policy: weak https:// amp.twimg.com/v/5391422f-11b c-481e-93a3-d4733bd9f6f1 âÃÂ¶""",-0.25,415806
816,816,JebBush,1/10/2016,54,143,,,,,,"""Every day more and more First-in-the-Nation voters are joining our team and supporting proven leadership. https:// amp.twimg.com/v/d43dde6c-857 f-44b1-8ae0-9b2b300d5098 âÃÂ¶"";;;;""686341488406433797"";https://twitter.com/JebBush/status/686341488406433797",0.416666667,415806
817,817,JebBush,1/10/2016,44,78,,,,"""686320892905828353""",https://twitter.com/JebBush/status/686320892905828353,"""Gen. Hayden & Former Secretary of Homeland Security Chertoff on my clear vision to defend America & keep us safe: http:// usat.ly/1ZePe4F""",0.2,415806
818,818,JebBush,1/10/2016,66,134,,@Heritage,,"""686289324065853440""",https://twitter.com/JebBush/status/686289324065853440,"""Great article by @Heritage FoundationâÃÃ´s David Shedd on why IâÃÃ´m prepared to restore American leadership: http:// jeb.cm/1OkWUxi""",0.4,415806
819,819,JebBush,1/10/2016,58,178,,,,"""686265325013172224""",https://twitter.com/JebBush/status/686265325013172224,"""This was so nice âÃÃ­ ""I lived in Florida for 25 years and you were the best governor we've ever had."" https:// amp.twimg.com/v/14b92d3b-d06 b-425c-9ac9-64f195e73186 âÃÂ¶""",0.8,415806
820,820,JebBush,1/10/2016,115,174,,,,,,""". @realDonaldTrump is no conservative and if heâÃÃ´s the nominee he would hijack the conservative cause. https:// amp.twimg.com/v/a91837fb-d18 5-4ecf-96e1-4a17dac2ff24 âÃÂ¶"";;@realDonaldTrump;;""686239891647148032"";https://twitter.com/JebBush/status/686239891647148032",0,415806
821,821,JebBush,1/10/2016,71,213,,,,"""686214169830424577""",https://twitter.com/JebBush/status/686214169830424577,"""Thanks to the 700 South Carolinians who joined us in Hilton Head last night! pic.twitter.com/Hcs0E4TKxV""",0.1,415806
822,822,JebBush,1/9/2016,22,71,,,,"""685973782121570304""",https://twitter.com/JebBush/status/685973782121570304,"""Thanks for your support Kevin and Darlene! https:// twitter.com/EricBakerUSA/s tatus/685927113296338944 âÃÂ¶""",0.2,415040
823,823,JebBush,1/9/2016,72,129,,,,"""685966315220119552""",https://twitter.com/JebBush/status/685966315220119552,"""NEW VIDEO: Appreciate all the support in the Granite State this week. An inside look at some of the highlights: https:// amp.twimg.com/v/a557363f-00d 7-438e-a75d-42904e924605 âÃÂ¶""",0.136363636,415040
824,824,JebBush,1/9/2016,59,129,,,,"""685922038704295936""",https://twitter.com/JebBush/status/685922038704295936,"""How to fix the mess in DC: Balance the budget. DonâÃÃ´t pay absent politicians. 6-year lobbying ban. https:// amp.twimg.com/v/18e8a647-55d 6-4bea-9bbf-10f786f65699 âÃÂ¶""",-0.175,415040
825,825,JebBush,1/9/2016,22,61,,,,,,"""Join us in Hilton Head SC today to hear my vision to get our economy back on track & restore American leadership: http:// jeb.cm/1kPSxlg"";;;;""685895437769900032"";https://twitter.com/JebBush/status/685895437769900032",0,415040
826,826,JebBush,1/9/2016,60,147,,,,"""685886477914353665""",https://twitter.com/JebBush/status/685886477914353665,"""An honor to join others in standing up for life at the South Carolina Citizens for Life rally today in Columbia pic.twitter.com/BkaCEEodEG""",0,415040
827,827,JebBush,1/9/2016,36,76,,,,,,"""At #KempForum16  I talked about how conservative policies lift people up. It just takes the right leadership. Watch: https:// amp.twimg.com/v/6dbff2ce-678 b-4c25-94dd-663807337876 âÃÂ¶"";;;#KempForum16;""685880230049783808"";https://twitter.com/JebBush/status/685880230049783808",0.285714286,415040
828,828,JebBush,1/9/2016,45,128,,@PRyan @SenatorTimScott,#KempForum16,"""685871947461201920""",https://twitter.com/JebBush/status/685871947461201920,"""Thanks @PRyan & @SenatorTimScott for the thoughtful dialogue at #KempForum16 today. We need conservative solutions to restore opportunity.""",0.3,415040
829,829,JebBush,1/9/2016,45,84,,@PRyan @senatortimscott,,"""685861853247848452""",https://twitter.com/JebBush/status/685861853247848452,"""Sat down w/ @PRyan & @senatortimscott today and shared my plan to expand opportunity & reform our welfare programs: https:// amp.twimg.com/v/483fabee-5c2 d-45b2-96d5-e7b9aa238e0e âÃÂ¶""",-0.155555556,415040
830,830,JebBush,1/9/2016,50,89,,,,"""685843196488724480""",https://twitter.com/JebBush/status/685843196488724480,"""WeâÃÃ´ve spent trillions on the âÃÃ²War on PovertyâÃÃ´ with little to show for it. ItâÃÃ´s Washington that's holding us back. http:// jeb.cm/1K2nadK""",-0.095833333,415040
831,831,JebBush,1/9/2016,72,182,,,,,,"""We can do better and we must. Conservative policies are the answer to expanding opportunity http:// jeb.cm/1K2nadK pic.twitter.com/5Nz57AcaN9"";;;;""685839859886379008"";https://twitter.com/JebBush/status/685839859886379008",0.5,415040
832,832,JebBush,1/8/2016,9,29,,,,,,"""@grace_paschall I'm marking you down as neutral. Maybe after a few more tweets like this I'll win you over in time for primary night!"";;@grace_paschall;;""685653877107126272"";https://twitter.com/JebBush/status/685653877107126272",0.140740741,414401
833,833,JebBush,1/8/2016,4,14,,@shesa_MAZ_ing,,"""685651910276300800""",https://twitter.com/JebBush/status/685651910276300800,"""@shesa_MAZ_ing nice meeting you! Good luck on Monday!""",0.65,414401
834,834,JebBush,1/8/2016,265,450,,,,"""685629374645825536""",https://twitter.com/JebBush/status/685629374645825536,"""In Clemson Country tonight. Beat Saban! pic.twitter.com/mykCHo0ATw""",0,414401
835,835,JebBush,1/8/2016,40,108,,,,,,"""On the ground in South Carolina tonight and can feel the momentum building. Welcome to the team Chad! https:// amp.twimg.com/v/9062a7ee-bb8 8-4efd-acba-d490d8394d43 âÃÂ¶"";;;;""685609346131087361"";https://twitter.com/JebBush/status/685609346131087361",0.8,414401
836,836,JebBush,1/8/2016,24,58,,,,,,"""Looking forward to our town hall in Hilton Head SC tomorrow! Doors open at 4 pm. Get the details here: http:// jeb.cm/1kPSxlg"";;;;""685601288986296320"";https://twitter.com/JebBush/status/685601288986296320",0,414401
837,837,JebBush,1/8/2016,25,53,,@kempfoundation,,"""685583307258605568""",https://twitter.com/JebBush/status/685583307258605568,"""IâÃÃ´ll be at the @kempfoundation forum tomorrow talking about conservative solutions to expand opportunity. Join us: http:// jeb.cm/1OPMdYZ""",0,414401
838,838,JebBush,1/8/2016,54,77,,@realDonaldTrump,,"""685572290713534464""",https://twitter.com/JebBush/status/685572290713534464,"""WhatâÃÃ´s the difference between @realDonaldTrump âÃÃ´s ""foreign policy"" & the Obama-Clinton teamâÃÃ´s? https:// amp.twimg.com/v/7780f0fe-855 8-4146-8b62-2413d9845766 âÃÂ¶""",-0.125,414401
839,839,JebBush,1/8/2016,40,74,,,,"""685565576278835200""",https://twitter.com/JebBush/status/685565576278835200,"""IâÃÃ´m the only candidate w/ a comprehensive plan to repeal Obamacare & enact conservative reform for the 21st century: http:// jeb.cm/1VR2aNX""",0,414401
840,840,JebBush,1/8/2016,57,161,,@HillaryClinton,,"""685565259491467267""",https://twitter.com/JebBush/status/685565259491467267,"""Next year weâÃÃ´ll have a new president. We need a nominee who can defeat @HillaryClinton & finally repeal and replace Obamacare.""",0.045454545,414401
841,841,JebBush,1/8/2016,52,138,,,,"""685553958560071680""",https://twitter.com/JebBush/status/685553958560071680,"""Praying for Officer Hartnett. Threats from homegrown radicalism continue to grow. We need a president who will lead the fight against it.""",0,414401
842,842,JebBush,1/8/2016,87,138,,,,"""685549158204194817""",https://twitter.com/JebBush/status/685549158204194817,"""My advice for liberals and communists: Take an economics class. https:// amp.twimg.com/v/09095234-3f7 4-4a4e-b1d4-ade0195f0467 âÃÂ¶""",0,414401
843,843,JebBush,1/8/2016,94,166,,@POTUS,,"""685534623242268672""",https://twitter.com/JebBush/status/685534623242268672,"""6.8 million more Americans are living in poverty today than when @POTUS took office. The simple fact is the progressive agenda has failed.""",0,414401
844,844,JebBush,1/8/2016,20,35,,,,,,"""Plans for your Friday night? Join us at DyarâÃÃ´s Diner in Pendleton SC. RSVP here: http:// jeb.cm/1OPKmTW"";;;;""685508551633145856"";https://twitter.com/JebBush/status/685508551633145856",0,414401
845,845,JebBush,1/8/2016,53,61,,@HillaryClinton,,"""685500596787523584""",https://twitter.com/JebBush/status/685500596787523584,""". @HillaryClinton & the Democrats may be fine with the current status-quo of dependency & poverty. IâÃÃ´m not. My plan: http:// jeb.cm/1K2nadK""",0.208333333,414401
846,846,JebBush,1/8/2016,30,47,,@seanhannity @HillaryClinton,,"""685492530100744192""",https://twitter.com/JebBush/status/685492530100744192,"""Talked with @seanhannity yesterday about how @HillaryClinton lied to families of Benghazi heroes. Listen here: https:// youtu.be/AdGbmBrHRrg""",0,414401
847,847,JebBush,1/8/2016,43,138,,,,"""685482120018542592""",https://twitter.com/JebBush/status/685482120018542592,"""Wrapped up a 3-day swing through New Hampshire. 400 strong in Peterborough last night! pic.twitter.com/cjgHDFjZeG""",0.18989899,414401
848,848,JebBush,1/8/2016,35,63,,,,"""685471296805834752""",https://twitter.com/JebBush/status/685471296805834752,"""Millions of Americans are stuck in poverty in the Obama-economy. HereâÃÃ´s my plan to reform our broken welfare system: http:// jeb.cm/1K2nadK""",-0.4,414401
849,849,JebBush,1/8/2016,29,76,,,,"""685465594569818113""",https://twitter.com/JebBush/status/685465594569818113,"""Some of my favorite pictures w/ vets from the trail. Proud to have so many on our team in SC http:// bloom.bg/1S6BolG pic.twitter.com/4pblxGPD82""",0.6,414401
850,850,JebBush,1/8/2016,40,70,,,,,,"""Whether itâÃÃ´s Iran holding US citizens hostage or Cuba holding a US missile hostage Obama always caves. I wonâÃÃ´t. http:// on.wsj.com/1ODrYM9"";;;;""685454246750326784"";https://twitter.com/JebBush/status/685454246750326784",0,414401
851,851,JebBush,1/8/2016,43,68,,@realDonaldTrump @HillaryClinton,,"""685443545017270272""",https://twitter.com/JebBush/status/685443545017270272,""". @realDonaldTrump doesnâÃÃ´t know what the nuclear triad is. @HillaryClinton wonâÃÃ´t modernize it. I will. http:// jeb.cm/1TJlLhR""",0,414401
852,852,JebBush,1/7/2016,66,133,,,,,,""". @TayaKyle  wife of Chris gave thoughtful defense of 2nd Amend tonight & asked @POTUS tough questions. Take a look: https:// twitter.com/TayaKyle/statu s/685273925882871808 âÃÂ¶"";;@TayaKyle @POTUS;;""685304811995017217"";https://twitter.com/JebBush/status/685304811995017217",0.003703704,413647
853,853,JebBush,1/7/2016,63,154,,@POTUS,,"""685284935041593344""",https://twitter.com/JebBush/status/685284935041593344,"""WeâÃÃ´re at war and @POTUS is focused on more gun control. IâÃÃ´ll protect the 2nd Amendment & take the fight to ISIS. https:// amp.twimg.com/v/280ad451-8bd b-4b07-a20f-b471ca49039a âÃÂ¶""",0.25,413647
854,854,JebBush,1/7/2016,40,126,,,#JebNoFilter,"""685267942716538880""",https://twitter.com/JebBush/status/685267942716538880,"""Hope my dad didnâÃÃ´t mind me talking up his 71st anniversary plans. #JebNoFilter https:// amp.twimg.com/v/2706a7bd-087 a-4cda-9e0c-d82d3967ee06 âÃÂ¶""",0,413647
855,855,JebBush,1/7/2016,33,71,,@FoxNews,,"""685264486610042880""",https://twitter.com/JebBush/status/685264486610042880,"""Joined @FoxNews to discuss the greatest threats facing the U.S. in the 21st century: https:// amp.twimg.com/v/d644398e-db0 b-4142-8549-abf08120e846 âÃÂ¶""",0.5,413647
856,856,JebBush,1/7/2016,48,76,,,,,,"""Together weâÃÃ´ll put an end to the atrocities at PP in 2016. It starts by defeating their candidate @HillaryClinton . http:// nyti.ms/1ORRaKB"";;@HillaryClinton;;""685235210552741893"";https://twitter.com/JebBush/status/685235210552741893",0,413647
857,857,JebBush,1/7/2016,35,84,,,,"""685213620049821697""",https://twitter.com/JebBush/status/685213620049821697,"""The 2nd Amend is the original Homeland Security Act. I fought to protect it as governor & IâÃÃ´ll do so as president. https:// amp.twimg.com/v/30198adf-443 b-4ff8-a5be-7178ac565d67 âÃÂ¶""",0.1875,413647
858,858,JebBush,1/7/2016,70,92,,,,,,"""NEW VIDEO: When it comes to ISIS @realDonaldTrump sounds just as wrong and weak as the Obama-Clinton team. https:// amp.twimg.com/v/b08a0f96-4ee e-4620-982f-b43519a0dc49 âÃÂ¶"";;@realDonaldTrump;;""685187373357924352"";https://twitter.com/JebBush/status/685187373357924352",-0.246212121,413647
859,859,JebBush,1/7/2016,22,36,,,,"""685171827765809152""",https://twitter.com/JebBush/status/685171827765809152,"""Today marks 25 days until the Iowa Caucus. Join our team & meet me on the trail next week: http:// jeb.cm/1JZWnPu""",0,413647
